1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
105: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='56', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='4', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='14', @1:voting:svm-C='6.134664155007581', @1:voting:svm-gamma='0.015035883480809887'
106: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='745', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='54', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='15', @1:voting:svm-C='35.018676024796775', @1:voting:svm-gamma='0.21879734805490672'
107: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='7', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='9', @1:voting:svm-C='0.9824916055016044', @1:voting:svm-gamma='0.002774557580270464'
108: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='11', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='27', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='120', @1:voting:svm-C='0.531300173001121', @1:voting:svm-gamma='0.08780703591054384'
109: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='19', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='6', @1:pca-dims='6', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='55', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='26', @1:voting:svm-C='2.725837154371322', @1:voting:svm-gamma='0.001754644633933955'
110: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='9', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='7', @1:voting:svm-C='5.303035668135255', @1:voting:svm-gamma='0.0016503532856044533'
111: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='2', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='11', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='102.23926250501351', @1:voting:svm-gamma='0.014254765064312266'
112: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='87', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='105', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='8', @1:voting:svm-C='1.5908472543972219', @1:voting:svm-gamma='0.005644257630354364'
113: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='42', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='758', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='8', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='3.9212770339346976', @1:voting:svm-gamma='0.04168028620271051'
114: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='745', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='54', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='15', @1:voting:svm-C='0.8555567544305686', @1:voting:svm-gamma='0.01765589630954032'
115: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='16', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='123', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='69', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.12757412229915763', @1:voting:svm-gamma='0.016875554164170532'
116: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='516', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.8001196964855976', @1:voting:svm-gamma='0.021246952564293223'
117: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_8', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='34', @1:voting:svm-C='0.1587768873168429', @1:voting:svm-gamma='0.021528121059720965'
