1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
1337: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='2', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1834', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.18605679515089954', @1:voting:svm-gamma='0.12307407959232984'
1338: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='4', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='975', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='19.54318149874553', @1:voting:svm-gamma='0.001770951359239298'
1339: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='85', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='2', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='917', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='0.2740747993996426', @1:voting:svm-gamma='0.40031895521321736'
1340: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='71', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='25', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='85', @1:voting:svm-C='22.027574184435572', @1:voting:svm-gamma='0.0010489245444290573'
1341: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='11', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='13', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='116', @1:voting:svm-C='5.485657416498678', @1:voting:svm-gamma='0.3956400510886866'
1342: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='8', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='8', @1:voting:svm-C='0.49950551514212854', @1:voting:svm-gamma='0.478363442736818'
1343: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='14', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='70', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='64', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='0.11731521409447353', @1:voting:svm-gamma='0.6180106134320048'
1344: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='23', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='39', @1:voting:svm-C='28.255131265367087', @1:voting:svm-gamma='0.05710490898842176'
1345: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='8', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='34', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='60.529017028379926', @1:voting:svm-gamma='0.24428243503097297'
1346: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='25', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='189', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='33', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='49.251979659725826', @1:voting:svm-gamma='0.003571677704027408'
1347: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='14', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='4.901852275100666', @1:voting:svm-gamma='0.6941187692736256'
1348: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='23', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='85', @1:voting:svm-C='10.561837811954863', @1:voting:svm-gamma='0.49744743668272484'
1349: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='8', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='21.489961877069316', @1:voting:svm-gamma='0.48986514505530016'
1350: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1465', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='28', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='83', @1:voting:svm-C='0.10769579833336669', @1:voting:svm-gamma='0.4113106177265945'
1351: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='83', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='33', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='28', @1:voting:svm-C='3.7270964954839494', @1:voting:svm-gamma='0.001388920293401092'
1352: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='17', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='21.165220539559048', @1:voting:svm-gamma='0.9353530357837244'
1353: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='37', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='3.560272540951603', @1:voting:svm-gamma='0.026264087562053666'
1354: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='11', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='40', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='58', @1:voting:svm-C='49.010796967142475', @1:voting:svm-gamma='0.00338463040645269'
1355: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='11', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='26', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='0.26882936437554267', @1:voting:svm-gamma='0.02806493668285813'
1356: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='939', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='83', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='93', @1:voting:svm-C='0.9670842071272573', @1:voting:svm-gamma='0.052929042503178994'
1357: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='12', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='3', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='31.825949514165924', @1:voting:svm-gamma='0.0014667744185132784'
1358: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='58', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='23', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='1.9682538038266715', @1:voting:svm-gamma='0.5647093392776945'
1359: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='4', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='8.087871438147902', @1:voting:svm-gamma='0.0013062836783967213'
1360: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='12', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.25497248760679775', @1:voting:svm-gamma='0.010049979744943883'
1361: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='184', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='99', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='96', @1:voting:svm-C='0.2726199727105253', @1:voting:svm-gamma='0.024426882313953274'
1362: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='74', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1029', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='62', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='8.28185792079783', @1:voting:svm-gamma='0.047531405362489294'
1363: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='54', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='34', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='17', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='26', @1:voting:svm-C='41.71360449178537', @1:voting:svm-gamma='0.004613538479292019'
1364: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='5', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='20.021456944731263', @1:voting:svm-gamma='0.21642222655214774'
1365: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='22', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='4', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='75', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='21', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='107', @1:voting:svm-C='0.48575145632142924', @1:voting:svm-gamma='0.7392121733912774'
1366: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='162', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='47', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='113', @1:voting:svm-C='15.75811117622445', @1:voting:svm-gamma='0.07828113143398302'
1367: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='20', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='200', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='87', @1:voting:svm-C='0.22933671579156248', @1:voting:svm-gamma='0.005977311976630901'
1368: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='48', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='27', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='126', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='1.1733734198155084', @1:voting:svm-gamma='0.002177650901520105'
1369: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.5301314089881077', @1:voting:svm-gamma='0.0832502540380992'
1370: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.8699478150476162', @1:voting:svm-gamma='0.23177027757573543'
1371: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/QBF-2016_6', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='7', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='51', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='42', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='91', @1:voting:svm-C='8.958848743466326', @1:voting:svm-gamma='0.03805003915876736'
